Device: PM2003001		2022:11:08    11:42:21,647  (DLL version: 1.20;  Status: HW:v1.02 SW:v1.3 CRC:31ED BATTERY:4154mV ST:0 ERR:0000;  MUX data; S: 92 I:143 R:200.000 C:1.094p F:)
Excitation level, V:	2,00
Voltage Channel Gain:	5
Current Channel Gain:	1
Voltmeter Range, V:	0,6
Ampermeter Range, A:	15,0m
Step Period, ms:	5
R transimp:	200
C transimp:	1,1p
Measurement Table: 	EEPROM  16

Freq, Hz	1,0k	2,0k	3,0k	7,0k	11,0k	17,0k	23,0k	31,0k	43,0k	61,0k	89,0k	127,0k	179,0k	251,0k	349,0k	1,0k	2,0k	3,0k	7,0k	11,0k	17,0k	23,0k	31,0k	43,0k	61,0k	89,0k	127,0k	179,0k	251,0k	349,0k
	run	1	2022:11:08    11:42:21,650
MUX	Re1, ohm	Re2, ohm	Re3, ohm	Re4, ohm	Re5, ohm	Re6, ohm	Re7, ohm	Re8, ohm	Re9, ohm	Re10, ohm	Re11, ohm	Re12, ohm	Re13, ohm	Re14, ohm	Re15, ohm	Im1, ohm	Im2, ohm	Im3, ohm	Im4, ohm	Im5, ohm	Im6, ohm	Im7, ohm	Im8, ohm	Im9, ohm	Im10, ohm	Im11, ohm	Im12, ohm	Im13, ohm	Im14, ohm	Im15, ohm	U, V	I, mA
13,000	-8,151	-8,281	-8,206	-8,238	-8,209	-8,201	-8,185	-8,160	-8,138	-8,107	-8,054	-7,983	-7,883	-7,722	-7,525	-0,088	-0,009	-0,003	0,029	0,062	0,096	0,119	0,136	0,160	0,199	0,248	0,302	0,347	0,373	0,293	0,000	0,000
14,000	-11,875	-11,778	-11,822	-11,775	-11,763	-11,733	-11,718	-11,715	-11,704	-11,703	-11,682	-11,653	-11,563	-11,423	-11,229	-0,109	-0,080	-0,023	0,053	0,054	0,054	0,063	0,074	0,081	0,116	0,164	0,219	0,281	0,321	0,268	0,000	0,000
15,000	-9,339	-9,440	-9,384	-9,375	-9,335	-9,337	-9,322	-9,304	-9,287	-9,279	-9,256	-9,223	-9,180	-9,109	-9,023	-0,240	-0,030	-0,026	0,039	0,047	0,057	0,064	0,080	0,079	0,098	0,116	0,130	0,155	0,162	0,130	0,000	0,000
	run	5	2022:11:08    11:42:21,950
0,000	-13,719	-13,810	-13,867	-13,976	-14,006	-14,029	-14,046	-14,056	-14,054	-14,070	-14,064	-14,038	-13,997	-13,910	-13,805	-0,344	-0,268	-0,222	-0,152	-0,120	-0,087	-0,064	-0,038	-0,012	0,015	0,053	0,099	0,146	0,173	0,139	0,000	0,000
1,000	-17,320	-17,380	-17,308	-17,087	-16,899	-16,774	-16,705	-16,641	-16,578	-16,541	-16,479	-16,429	-16,375	-16,274	-16,170	-0,164	0,088	0,187	0,362	0,389	0,351	0,331	0,302	0,280	0,250	0,246	0,242	0,233	0,230	0,164	0,000	0,000
2,000	-10,992	-11,024	-10,998	-10,857	-10,756	-10,682	-10,634	-10,594	-10,538	-10,501	-10,437	-10,355	-10,259	-10,105	-9,934	-0,111	0,042	0,107	0,227	0,248	0,233	0,243	0,242	0,257	0,261	0,291	0,319	0,343	0,351	0,265	0,000	0,000
3,000	-21,966	-21,916	-21,799	-21,426	-21,201	-21,064	-20,995	-20,931	-20,889	-20,880	-20,851	-20,824	-20,779	-20,694	-20,599	-0,041	0,269	0,382	0,512	0,476	0,386	0,333	0,281	0,236	0,188	0,178	0,181	0,189	0,197	0,149	0,000	0,000
4,000	-11,128	-11,043	-10,905	-10,862	-10,828	-10,827	-10,831	-10,824	-10,816	-10,810	-10,778	-10,728	-10,631	-10,474	-10,265	0,239	0,273	0,204	0,119	0,101	0,085	0,088	0,088	0,109	0,151	0,208	0,272	0,323	0,366	0,297	0,000	0,000
5,000	-10,876	-10,523	-10,523	-10,425	-10,367	-10,335	-10,317	-10,311	-10,276	-10,271	-10,230	-10,159	-10,043	-9,838	-9,587	1,011	0,537	0,416	0,269	0,221	0,168	0,171	0,175	0,188	0,208	0,275	0,345	0,416	0,461	0,362	0,000	0,000
6,000	-8,227	-8,123	-8,000	-7,825	-7,722	-7,657	-7,627	-7,597	-7,553	-7,531	-7,474	-7,423	-7,337	-7,195	-7,034	0,241	0,308	0,298	0,299	0,270	0,231	0,223	0,209	0,212	0,221	0,249	0,279	0,305	0,321	0,248	0,000	0,000
7,000	-6,984	-6,953	-6,945	-6,874	-6,824	-6,792	-6,774	-6,763	-6,746	-6,741	-6,729	-6,716	-6,687	-6,640	-6,590	-0,002	0,018	0,059	0,108	0,101	0,080	0,084	0,078	0,079	0,068	0,076	0,089	0,096	0,097	0,074	0,000	0,000
8,000	-19,271	-19,476	-19,461	-19,584	-19,575	-19,614	-19,648	-19,670	-19,696	-19,735	-19,744	-19,762	-19,753	-19,708	-19,639	-0,363	-0,205	-0,198	-0,140	-0,108	-0,123	-0,112	-0,108	-0,085	-0,070	-0,036	0,008	0,034	0,080	0,077	0,000	0,000
9,000	-9,240	-9,187	-9,134	-8,965	-8,834	-8,730	-8,668	-8,618	-8,568	-8,533	-8,480	-8,434	-8,355	-8,238	-8,095	0,084	0,152	0,221	0,312	0,320	0,297	0,281	0,258	0,249	0,239	0,253	0,265	0,278	0,284	0,217	0,000	0,000
10,000	-9,188	-9,203	-9,127	-9,028	-8,957	-8,930	-8,909	-8,893	-8,866	-8,865	-8,843	-8,806	-8,744	-8,645	-8,536	-0,062	0,111	0,109	0,151	0,135	0,128	0,119	0,117	0,118	0,130	0,144	0,171	0,202	0,215	0,172	0,000	0,000
11,000	-9,371	-9,280	-9,256	-9,120	-9,044	-8,996	-8,960	-8,945	-8,914	-8,890	-8,851	-8,811	-8,746	-8,642	-8,518	0,108	0,137	0,162	0,195	0,188	0,165	0,166	0,160	0,158	0,167	0,183	0,207	0,231	0,238	0,189	0,000	0,000
12,000	-14,639	-14,642	-14,591	-14,547	-14,496	-14,481	-14,479	-14,471	-14,457	-14,463	-14,450	-14,410	-14,362	-14,253	-14,119	0,035	0,082	0,082	0,096	0,092	0,068	0,071	0,073	0,078	0,094	0,128	0,168	0,209	0,237	0,191	0,000	0,000
13,000	-8,251	-8,368	-8,299	-8,325	-8,297	-8,286	-8,273	-8,248	-8,224	-8,190	-8,139	-8,069	-7,971	-7,805	-7,609	-0,096	-0,005	0,001	0,038	0,072	0,101	0,117	0,137	0,167	0,200	0,245	0,298	0,350	0,370	0,295	0,000	0,000
14,000	-12,004	-11,894	-11,956	-11,896	-11,888	-11,863	-11,837	-11,840	-11,829	-11,829	-11,810	-11,768	-11,690	-11,545	-11,347	-0,083	-0,073	-0,011	0,042	0,054	0,056	0,071	0,069	0,085	0,111	0,157	0,221	0,287	0,327	0,271	0,000	0,000
15,000	-9,363	-9,459	-9,402	-9,384	-9,351	-9,349	-9,331	-9,317	-9,308	-9,292	-9,268	-9,234	-9,192	-9,127	-9,045	-0,234	-0,040	-0,030	0,038	0,039	0,066	0,068	0,076	0,081	0,097	0,118	0,129	0,148	0,159	0,123	0,000	0,000
	run	6	2022:11:08    11:42:22,050
0,000	-13,625	-13,724	-13,762	-13,861	-13,900	-13,922	-13,930	-13,940	-13,947	-13,953	-13,949	-13,924	-13,882	-13,800	-13,698	-0,326	-0,256	-0,214	-0,144	-0,113	-0,082	-0,054	-0,034	-0,004	0,017	0,060	0,105	0,147	0,175	0,138	0,000	0,000
1,000	-17,042	-17,100	-17,030	-16,819	-16,644	-16,512	-16,447	-16,384	-16,327	-16,280	-16,228	-16,179	-16,118	-16,030	-15,928	-0,196	0,062	0,176	0,348	0,384	0,343	0,322	0,293	0,267	0,253	0,243	0,241	0,232	0,226	0,163	0,000	0,000
2,000	-10,632	-10,673	-10,656	-10,532	-10,424	-10,359	-10,316	-10,271	-10,220	-10,191	-10,121	-10,046	-9,958	-9,813	-9,653	-0,125	0,025	0,099	0,207	0,232	0,223	0,235	0,230	0,240	0,251	0,282	0,304	0,322	0,322	0,241	0,000	0,000
3,000	-21,272	-21,249	-21,159	-20,843	-20,627	-20,489	-20,424	-20,366	-20,317	-20,308	-20,277	-20,249	-20,213	-20,129	-20,038	-0,100	0,196	0,299	0,461	0,445	0,366	0,317	0,266	0,233	0,187	0,173	0,178	0,183	0,185	0,144	0,000	0,000
